0.49083895853423337, 0.5458052073288332, 0.476374156219865, 0.5110896817743491, 0.49469623915139826, 0.5216972034715526, 0.5429122468659595, 0.48987463837994216, 0.5380906460945034, 0.4956605593056895, 0.4821600771456123, 0.4821600771456123, 0.4918032786885246, 0.5091610414657667, 0.5216972034715526, 0.4831243972999036, 0.45998071359691417, 0.5110896817743491, 0.4840887174541948, 0.5072324011571842, 0.49951783992285437, 0.5101253616200578, 0.4869816779170685, 0.4831243972999036, 0.47155255544840885, 0.5332690453230472, 0.5197685631629702, 0.48987463837994216, 0.46673095467695275, 0.46383799421407906, 0.5380906460945034, 0.49373191899710706, 0.4927675988428158, 0.4802314368370299, 0.5081967213114754, 0.502410800385728, 0.5274831243972999, 0.49855351976856316, 0.5043394406943105, 0.4686595949855352, 0.5101253616200578, 0.5168756027000965, 0.7193828351012537, 0.4734811957569913, 0.4541947926711668, 0.5043394406943105, 0.4503375120540019, 0.45901639344262296, 0.4792671166827387, 0.4522661523625844, 0.49469623915139826, 0.46962391513982643, 0.5303760848601736, 0.5081967213114754, 0.5274831243972999, 0.4811957569913211, 0.47058823529411764, 0.5188042430086789, 0.5265188042430087, 0.5573770491803278, 0.5351976856316297, 0.47155255544840885, 0.5728061716489875, 0.5207328833172613, 0.502410800385728, 0.502410800385728, 0.45998071359691417, 0.5274831243972999, 0.47540983606557374, 0.5197685631629702, 0.4879459980713597, 0.46287367405978785
0.5218274111675127, 0.5289340101522843, 0.4954314720812183, 0.5208121827411167, 0.5289340101522843, 0.5228426395939086, 0.531979695431472, 0.4720812182741117, 0.5289340101522843, 0.47715736040609136, 0.4720812182741117, 0.5065989847715736, 0.49137055837563454, 0.44873096446700506, 0.5197969543147208, 0.4934010152284264, 0.4720812182741117, 0.4954314720812183, 0.5116751269035533, 0.48223350253807107, 0.47411167512690355, 0.5197969543147208, 0.49137055837563454, 0.47106598984771575, 0.5126903553299492, 0.5208121827411167, 0.5289340101522843, 0.5329949238578681, 0.48223350253807107, 0.46903553299492384, 0.4984771573604061, 0.483248730964467, 0.4873096446700508, 0.49949238578680205, 0.4984771573604061, 0.4730964467005076, 0.49441624365482234, 0.4751269035532995, 0.4852791878172589, 0.45989847715736043, 0.4812182741116751, 0.5035532994923858, 0.7370558375634517, 0.45076142131979696, 0.45685279187817257, 0.5269035532994923, 0.44771573604060916, 0.44873096446700506, 0.4964467005076142, 0.4649746192893401, 0.467005076142132, 0.46598984771573604, 0.4852791878172589, 0.4751269035532995, 0.5015228426395939, 0.4954314720812183, 0.48223350253807107, 0.5329949238578681, 0.5248730964467005, 0.5644670050761421, 0.5309644670050762, 0.47106598984771575, 0.5299492385786801, 0.5238578680203045, 0.5147208121827411, 0.5055837563451777, 0.4578680203045685, 0.5421319796954315, 0.4781725888324873, 0.49441624365482234, 0.48020304568527916, 0.4842639593908629
0.5034146341463415, 0.5336585365853659, 0.4770731707317073, 0.535609756097561, 0.5180487804878049, 0.5004878048780488, 0.5502439024390244, 0.4682926829268293, 0.5229268292682927, 0.48878048780487804, 0.4770731707317073, 0.4975609756097561, 0.4741463414634146, 0.5004878048780488, 0.511219512195122, 0.47317073170731705, 0.45463414634146343, 0.4848780487804878, 0.48, 0.4819512195121951, 0.5239024390243903, 0.4712195121951219, 0.4868292682926829, 0.47804878048780486, 0.48585365853658535, 0.5317073170731708, 0.48878048780487804, 0.52, 0.4917073170731707, 0.4926829268292683, 0.5239024390243903, 0.4975609756097561, 0.5287804878048781, 0.4926829268292683, 0.504390243902439, 0.48292682926829267, 0.5004878048780488, 0.49365853658536585, 0.5053658536585366, 0.47317073170731705, 0.5004878048780488, 0.5209756097560976, 0.7521951219512195, 0.47804878048780486, 0.46439024390243905, 0.48292682926829267, 0.4682926829268293, 0.46439024390243905, 0.4751219512195122, 0.4946341463414634, 0.49365853658536585, 0.4653658536585366, 0.4926829268292683, 0.4741463414634146, 0.4946341463414634, 0.48878048780487804, 0.4897560975609756, 0.5190243902439025, 0.5004878048780488, 0.5336585365853659, 0.535609756097561, 0.4770731707317073, 0.5375609756097561, 0.5209756097560976, 0.5170731707317073, 0.5004878048780488, 0.46634146341463417, 0.5209756097560976, 0.49365853658536585, 0.5209756097560976, 0.48097560975609754, 0.48097560975609754
0.5553257497414684, 0.5542916235780765, 0.49741468459152016, 0.5491209927611168, 0.5211995863495347, 0.48500517063081694, 0.5387797311271976, 0.5087900723888314, 0.4922440537745605, 0.4643226473629783, 0.45087900723888313, 0.45708376421923474, 0.4953464322647363, 0.5015511892450879, 0.4932781799379524, 0.5180972078593589, 0.44881075491209926, 0.5087900723888314, 0.47156153050672184, 0.4922440537745605, 0.4922440537745605, 0.4808686659772492, 0.4808686659772492, 0.4932781799379524, 0.4643226473629783, 0.5243019648397105, 0.5149948293691831, 0.5129265770423992, 0.5067218200620476, 0.47156153050672184, 0.5077559462254395, 0.5170630816959669, 0.4932781799379524, 0.4932781799379524, 0.531540847983454, 0.47776628748707345, 0.5129265770423992, 0.4932781799379524, 0.5149948293691831, 0.45191313340227507, 0.4788004136504654, 0.5336091003102379, 0.7456049638055843, 0.48500517063081694, 0.48293691830403307, 0.5087900723888314, 0.4332988624612203, 0.4643226473629783, 0.47156153050672184, 0.46018614270941055, 0.5180972078593589, 0.48293691830403307, 0.516028955532575, 0.4705274043433299, 0.4901758014477766, 0.500517063081696, 0.4891416752843847, 0.5429162357807652, 0.546018614270941, 0.5170630816959669, 0.5439503619441571, 0.4674250258531541, 0.5532574974146846, 0.49948293691830403, 0.5491209927611168, 0.5129265770423992, 0.4891416752843847, 0.4963805584281282, 0.4932781799379524, 0.5015511892450879, 0.4767321613236815, 0.47466390899689764
0.5263157894736842, 0.5292949354518371, 0.464746772591857, 0.5501489572989077, 0.519364448857994, 0.5253227408142999, 0.5501489572989077, 0.46077457795431975, 0.5104270109235353, 0.47070506454816285, 0.47368421052631576, 0.4925521350546177, 0.5044687189672294, 0.4915590863952334, 0.48361469712015887, 0.48957298907646474, 0.46871896722939427, 0.4915590863952334, 0.5104270109235353, 0.46871896722939427, 0.5292949354518371, 0.4746772591857001, 0.5173783515392254, 0.4667328699106256, 0.4945382323733863, 0.5263157894736842, 0.5134061569016882, 0.4945382323733863, 0.5014895729890765, 0.4925521350546177, 0.5362462760675273, 0.5143992055610725, 0.5183714001986097, 0.4716981132075472, 0.4945382323733863, 0.4925521350546177, 0.5034756703078451, 0.4856007944389275, 0.4756703078450844, 0.46971201588877853, 0.506454816285998, 0.49751737835153925, 0.7120158887785502, 0.4746772591857001, 0.4726911618669315, 0.49652432969215493, 0.46772591857000995, 0.4558093346573982, 0.4826216484607746, 0.4955312810327706, 0.48063555114200596, 0.4538232373386296, 0.49056603773584906, 0.4726911618669315, 0.5253227408142999, 0.5004965243296922, 0.5094339622641509, 0.5273088381330685, 0.49751737835153925, 0.5203574975173784, 0.5243296921549155, 0.46871896722939427, 0.5114200595829196, 0.506454816285998, 0.5153922542204568, 0.4915590863952334, 0.464746772591857, 0.5034756703078451, 0.48361469712015887, 0.519364448857994, 0.4915590863952334, 0.46971201588877853
0.48361469712015887, 0.49652432969215493, 0.47070506454816285, 0.5561072492552135, 0.5273088381330685, 0.49056603773584906, 0.5680238331678252, 0.43495531281032773, 0.49056603773584906, 0.45978152929493543, 0.45084409136047665, 0.5362462760675273, 0.4746772591857001, 0.49950347567030784, 0.48063555114200596, 0.48957298907646474, 0.4458788480635551, 0.44985104270109233, 0.519364448857994, 0.4438927507447865, 0.5392254220456802, 0.47765640516385305, 0.5392254220456802, 0.45183714001986097, 0.4756703078450844, 0.5114200595829196, 0.4627606752730884, 0.48758689175769615, 0.506454816285998, 0.4885799404170804, 0.5491559086395233, 0.5253227408142999, 0.5312810327706058, 0.4617676266137041, 0.47070506454816285, 0.5094339622641509, 0.522343594836147, 0.4856007944389275, 0.45084409136047665, 0.5084409136047666, 0.5134061569016882, 0.47368421052631576, 0.7368421052631579, 0.5104270109235353, 0.49652432969215493, 0.48957298907646474, 0.49354518371400197, 0.43197616683217477, 0.47964250248262164, 0.49652432969215493, 0.5143992055610725, 0.45183714001986097, 0.4756703078450844, 0.4746772591857001, 0.5372393247269116, 0.5441906653426017, 0.5253227408142999, 0.5412115193644489, 0.4766633565044687, 0.5034756703078451, 0.5074478649453823, 0.43892750744786496, 0.5233366434955313, 0.4955312810327706, 0.4766633565044687, 0.5422045680238332, 0.48659384309831183, 0.48957298907646474, 0.5233366434955313, 0.5422045680238332, 0.5173783515392254, 0.4339622641509434
0.49173553719008267, 0.512396694214876, 0.47107438016528924, 0.5423553719008265, 0.503099173553719, 0.493801652892562, 0.5485537190082644, 0.4793388429752066, 0.49793388429752067, 0.48140495867768596, 0.4927685950413223, 0.4989669421487603, 0.47520661157024796, 0.46384297520661155, 0.5082644628099173, 0.4793388429752066, 0.48037190082644626, 0.5092975206611571, 0.493801652892562, 0.4772727272727273, 0.493801652892562, 0.5196280991735537, 0.5268595041322314, 0.48140495867768596, 0.4989669421487603, 0.5278925619834711, 0.506198347107438, 0.5351239669421488, 0.484504132231405, 0.4762396694214876, 0.5237603305785123, 0.4834710743801653, 0.5072314049586777, 0.4690082644628099, 0.5134297520661157, 0.4896694214876033, 0.49483471074380164, 0.5113636363636364, 0.4834710743801653, 0.484504132231405, 0.5020661157024794, 0.5165289256198347, 0.7365702479338843, 0.48863636363636365, 0.4607438016528926, 0.5051652892561983, 0.47830578512396693, 0.47210743801652894, 0.49483471074380164, 0.49586776859504134, 0.5051652892561983, 0.48863636363636365, 0.49793388429752067, 0.490702479338843, 0.5165289256198347, 0.5237603305785123, 0.5051652892561983, 0.5299586776859504, 0.5175619834710744, 0.5340909090909091, 0.5278925619834711, 0.4855371900826446, 0.5382231404958677, 0.503099173553719, 0.5175619834710744, 0.503099173553719, 0.4690082644628099, 0.5103305785123967, 0.49793388429752067, 0.5092975206611571, 0.5144628099173554, 0.4669421487603306
0.5291113381001021, 0.5035750766087844, 0.46884576098059244, 0.5168539325842697, 0.5076608784473953, 0.5178753830439223, 0.5270684371807968, 0.4698672114402451, 0.533197139938713, 0.4902962206332993, 0.48314606741573035, 0.5035750766087844, 0.4811031664964249, 0.45965270684371806, 0.515832482124617, 0.4923391215526047, 0.48314606741573035, 0.48416751787538304, 0.48621041879468846, 0.4698672114402451, 0.49540347293156284, 0.5076608784473953, 0.5035750766087844, 0.48008171603677224, 0.5107252298263534, 0.5403472931562819, 0.5291113381001021, 0.5076608784473953, 0.4790602655771195, 0.45556690500510727, 0.5311542390194075, 0.49540347293156284, 0.5168539325842697, 0.5076608784473953, 0.49948927477017363, 0.5270684371807968, 0.5025536261491318, 0.5209397344228804, 0.491317671092952, 0.4780388151174668, 0.4974463738508682, 0.5045965270684372, 0.7037793667007151, 0.45658835546475995, 0.44126659856996936, 0.5240040858018387, 0.4637385086823289, 0.4453524004085802, 0.5240040858018387, 0.4902962206332993, 0.4473953013278856, 0.5056179775280899, 0.501532175689479, 0.491317671092952, 0.5097037793667007, 0.5148110316649642, 0.4647599591419816, 0.4923391215526047, 0.5107252298263534, 0.5485188968335035, 0.5383043922369765, 0.4821246169560776, 0.5352400408580184, 0.5383043922369765, 0.5188968335035751, 0.45965270684371806, 0.47088866189989786, 0.5342185903983657, 0.47497446373850866, 0.5097037793667007, 0.5005107252298263, 0.4616956077630235
0.48778103616813295, 0.5298142717497556, 0.4633431085043988, 0.5141739980449658, 0.501466275659824, 0.5278592375366569, 0.5131964809384164, 0.4809384164222874, 0.5190615835777126, 0.520039100684262, 0.5083088954056696, 0.509286412512219, 0.4750733137829912, 0.44281524926686217, 0.5591397849462365, 0.501466275659824, 0.4887585532746823, 0.49266862170087977, 0.49853372434017595, 0.47409579667644186, 0.5386119257086999, 0.5210166177908113, 0.4995112414467253, 0.46725317693059626, 0.5180840664711632, 0.5591397849462365, 0.5395894428152492, 0.5405669599217986, 0.4555229716520039, 0.44281524926686217, 0.5288367546432062, 0.4789833822091887, 0.5395894428152492, 0.4682306940371456, 0.4946236559139785, 0.49853372434017595, 0.46920821114369504, 0.5356793743890518, 0.4887585532746823, 0.47996089931573804, 0.5073313782991202, 0.5073313782991202, 0.7390029325513197, 0.43792766373411535, 0.42424242424242425, 0.5317693059628543, 0.4662756598240469, 0.4750733137829912, 0.5151515151515151, 0.46432062561094817, 0.44281524926686217, 0.49071358748778104, 0.4731182795698925, 0.5112414467253177, 0.5278592375366569, 0.5161290322580645, 0.4398826979472141, 0.5102639296187683, 0.49071358748778104, 0.5786901270772239, 0.501466275659824, 0.5219941348973607, 0.5288367546432062, 0.5405669599217986, 0.5249266862170088, 0.46529814271749753, 0.45356793743890517, 0.5464320625610948, 0.44379276637341153, 0.4965786901270772, 0.520039100684262, 0.46725317693059626
Tuning indices:
